y,x01,x02,x03,x04,x05,x06,x07,x08,x09,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20
0.30536,-0.64901,0.1518,-0.25125,-0.8563,-1.0799,1.045,-1.7564,-0.89462,0.181,0.41022,-1.3628,-0.6951,-0.58217,2.5984,-1.1666,-2.5158,-3.3328,4.6298,-0.56889,-2.6868
1.0737,1.1812,0.81651,0.58027,1.1066,1.7666,0.47896,-0.60564,0.53313,0.5915,1.3812,1.2054,-1.4742,-0.98453,-0.39454,-1.1348,-0.04505,0.20848,-4.9266,-2.9526,4.9337
-9.543,-0.75845,0.5778,-0.85969,-0.29052,0.49016,1.5929,-0.64769,0.12142,-0.037412,1.7051,1.6905,0.047059,-2.5331,-0.11185,-0.99526,3.2446,2.4029,0.73132,1.3219,1.562
-4.1523,-1.1096,1.0639,-0.24169,1.469,0.58245,-0.19919,-0.69906,1.4145,-1.2788,-1.4654,1.5819,1.6566,-1.2541,-1.0735,0.0044337,3.5397,-0.37526,0.72431,1.3684,-2.7933
0.65943,-0.84555,-0.80324,-0.23538,-0.86565,-0.55039,-2.0137,0.0056544,0.004146,-0.89726,0.80562,2.4802,-1.4007,1.8515,0.98891,0.22138,0.9583,3.6961,3.3438,1.9242,1.8614
1.55,-0.57266,0.79863,-0.51847,-1.4043,0.12724,1.8891,-0.12919,1.3618,-2.3582,0.87783,-1.1396,0.39117,-1.7342,0.94576,1.2805,-2.5983,1.6041,-1.1528,4.0747,1.8694
-4.3795,-0.55868,-0.31509,-0.94976,0.84792,0.53892,0.37551,0.64779,0.033205,0.12385,-1.1186,-1.6723,-0.044693,-1.4635,0.098657,-0.3482,-3.1351,-2.5091,-4.0896,2.8258,1.4074
-0.56581,0.17838,1.1861,0.23959,0.097521,0.1629,-0.55096,-0.5141,0.26603,-1.5608,-0.26383,1.0378,1.0354,-0.48203,-0.27878,0.47501,2.4339,-2.651,0.81687,1.2529,-4.2945
-2.3456,-0.19686,0.084939,0.55873,-0.33316,-0.66167,-1.8158,0.037624,-1.3556,-0.44931,2.48,0.10974,-1.2325,0.58399,-1.5278,2.955,-2.6279,-1.2595,-4.7515,1.0097,-2.5704
-5.4878,0.58644,-1.425,0.35034,-0.99365,-0.30935,-2.8112,-1.2978,0.17353,-0.47887,2.3309,0.08478,0.60257,0.204,0.31946,-2.3615,0.39491,2.5662,-1.382,-2.8724,3.7084
